date,promo,price,competitor_price,stockout,demand
2024-01-01,0,20.24,21.05,0,137.99
2024-01-02,1,19.17,19.62,0,178.61
2024-01-03,0,20.6,21.49,0,146.08
2024-01-04,0,20.75,20.98,0,152.6
2024-01-05,1,18.44,19.09,0,172.29
2024-01-06,0,18.96,19.5,0,128.1
2024-01-07,0,20.1,21.2,0,142.09
2024-01-08,0,19.75,20.87,0,143.0
2024-01-09,0,19.99,18.93,0,138.64
2024-01-10,0,19.32,17.7,0,157.62
2024-01-11,0,20.7,22.01,0,147.98
2024-01-12,0,20.62,22.09,0,139.52
2024-01-13,0,20.05,19.53,0,130.66
2024-01-14,0,20.9,19.63,0,136.65
2024-01-15,1,20.37,20.86,0,175.7
2024-01-16,0,19.31,20.55,0,151.59
2024-01-17,0,20.3,22.31,0,167.17
2024-01-18,1,19.23,20.1,0,181.86
2024-01-19,0,20.7,20.77,0,152.62
2024-01-20,0,19.96,19.56,0,133.03
2024-01-21,0,19.85,20.26,0,123.07
2024-01-22,0,19.46,19.59,0,150.7
2024-01-23,1,20.98,20.46,0,196.18
2024-01-24,1,19.88,22.12,0,208.06
2024-01-25,0,19.66,21.66,0,173.24
2024-01-26,0,19.72,21.14,0,140.99
2024-01-27,0,20.43,20.0,0,140.4
2024-01-28,0,20.29,21.46,0,137.42
2024-01-29,0,20.33,21.31,0,152.94
2024-01-30,0,20.34,21.14,0,151.46
2024-01-31,0,21.71,23.24,0,158.25
2024-02-01,0,19.67,20.65,1,68.95
2024-02-02,0,19.59,20.66,0,155.32
2024-02-03,0,19.35,20.32,0,148.56
2024-02-04,0,20.49,21.2,0,144.24
2024-02-05,0,20.9,19.7,0,134.98
2024-02-06,1,19.91,20.38,0,189.75
2024-02-07,0,19.33,19.23,0,158.42
2024-02-08,1,19.34,18.59,0,191.18
2024-02-09,0,20.52,22.43,0,160.14
2024-02-10,1,20.59,22.55,0,183.03
2024-02-11,0,20.43,22.06,0,142.05
2024-02-12,0,19.47,20.1,0,136.23
2024-02-13,0,20.19,21.8,0,154.66
